"Control","Pass",,"'line': 100"
,,,,,
,,,,,"Make skymaps for Sarah Healy and Shunsaku"
,,,,,"Environment variables:"
,,,,,"  PAIRS_LIST = filename for csv with pairs:"
,,,,,"    col1, col2 = detector names"
,,,,,"    col3 = standard deviation (s) on time difference"
,,,,,"    col4 = bias (s) on time differences"
,,,,,"  TAG = prefix for output filenames"
,,,,,"  RA = supernova RA (degrees)"
,,,,,"  DEC = supernova declination (degrees)"
,,,,,"  DISTMEAN = distance (kpc) to write into FITS file"
,,,,,"  DISTSTD = distance error (kpc) to write into FITS file"
,,,,,
"Gen","gen.GenPointDts","Control","'detector_location':'snewpdag/data/detector_location.csv', 'pairs':'$PAIRS_LIST', 'ra':$RA, 'dec':$DEC, 'smear': False, 'time':'2021-11-01 05:22:36.328'"
"Prep","Write","Gen","'on':['alert','report'],'write':(('png_pattern','output/$TAG-{}-{}-{}.png'),('fits_pattern','output/$TAG-{}-{}-{}.fits'),('dist',$DISTMEAN),('dist_err',$DISTSTD),)"
,,,,,
"Diff","DiffPointing","Prep","'detector_location':'snewpdag/data/detector_location.csv', 'nside':32, 'min_dts':3"
"Diff-out","Pass","Diff","'line':1, 'dump':1"
,,,,,
"prob","Chi2Prob","Diff","'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'probmap'"
"prob-out","Pass","prob","'line':1, 'dump':1"
"probmap","renderers.Mollview","prob","'in_field':'probmap', 'title':'DiffPointing', 'units':'probability', 'coord':['C'], 'filename':'[png_pattern]'"
"fits","renderers.FitsSkymap","prob","'in_field':'probmap', 'filename':'[fits_pattern]'"
,,,,,
"conf","Chi2CL","Diff","'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'clmap'"
"conf-out","Pass","conf","'line':1, 'dump':1"
"confmap","renderers.Mollview","conf","'in_field':'clmap', 'title':'DiffPointing', 'units':'CL', 'range':(0,1), 'coord':['C'], 'filename':'[png_pattern]'"
"conffits","renderers.FitsSkymap","conf","'in_field':'clmap', 'filename':'[fits_pattern]'"
,,,,,
