"Control","Pass",,"'line': 100"
,,,
,,,"MC trials"
,,,"Change ra/dec in Gen and Truth specifications"
,,,
"Gen","gen.GenPoint","Control","'detector_location':'snewpdag/data/detector_location_eq.csv', 'pair_list':[('SNOP','SK'),('SNOP','IC')], 'ra':-60.0, 'dec':-30.0, 'smear': True, 'time':'2021-11-01 05:22:36.328'"
,,,"Gen-out","Pass","Gen","'line':1, 'dump':1"
,,,
,,,"unsmeared probability maps - only do for trial_id=0"
,,,
"First","FilterValue","Control","'in_field':'trial_id', 'value':0"
"Truth","gen.GenPoint","First","'detector_location':'snewpdag/data/detector_location_eq.csv', 'pair_list':[('SNOP','SK'),('SNOP','IC')], 'ra':-60.0, 'dec':-30.0, 'smear': False, 'time':'2021-11-01 05:22:36.328'"
"Truth-out","Pass","Truth","'line':1, 'dump':1"
,,,
,,,"high-resolution truth map"
,,,
"Hires","DiffPointing","Truth","'detector_location':'snewpdag/data/detector_location_eq.csv', 'nside':32, 'min_dts':2"
"Hires-out","Pass","Hires","'line':1, 'dump':1"
"Hires-CL","Chi2CL","Hires","'in_field':'map', 'out_field':'clmap'"
"Hires-skymap","renderers.Mollview","Hires-CL","'in_field':'clmap', 'title':'High resolution truth map', 'units':'CL', 'range':(0,1), 'coord':['C'], 'filename':'output/diffpoint-{}-{}-{}.png'"
,,,
,,,"low-resolution truth map"
,,,
"Lores","DiffPointing","Truth","'detector_location':'snewpdag/data/detector_location_eq.csv', 'nside':8, 'min_dts':2"
"Lores-out","Pass","Lores","'line':1, 'dump':1"
"Lores-CL","Chi2CL","Lores","'in_field':'map', 'out_field':'clmap'"
"Lores-skymap","renderers.Mollview","Lores-CL","'in_field':'clmap', 'title':'Low resolution truth map', 'units':'CL', 'range':(0,1), 'coord':['C'], 'filename':'output/diffpoint-{}-{}-{}.png'"
,,,
,,,"MC trials processing"
,,,
"Point","DiffPointing","Gen","'detector_location':'snewpdag/data/detector_location_eq.csv', 'nside':8, 'min_dts':2"
,,,
"Count","HistogramSkymap","Point","'nside':8, 'in_field':'map_zeroes', 'out_field':'hist', 'out_err_field':'histerr'"
"Count-out","Pass","Count","'line':1, 'dump':1"
"Count-skymap","renderers.Mollview","Count","'on':['report'], 'in_field':'hist', 'title':'Count of pixel mins', 'units':'Counts', 'range':(0,), 'coord':['C'], 'filename':'output/diffpoint-{}-{}-{}.png'"
,,,
,,,"Comparison of MC trials with low-resolution truth map"
,,,
"Lores-Prob","Chi2Prob","Lores","'in_field':'map', 'out_field':'pmap'"
"Compare","CompareHistograms","Count,Lores-Prob","'in_count_field':'hist', 'in_prob_field':'pmap', 'out_field':'diff'"
"Compare-skymap","renderers.Mollview","Compare","'on':['report'], 'in_field':'diff', 'title':'Comparison counts-pred/err', 'units':'diff/err', 'coord':['C'], 'filename':'output/diffpoint-{}-{}-{}.png'"
"Compare-out","Pass","Compare","'line':1, 'dump':1"
,,,
,,,"CL associated with target pixel (749 for nside=8 and ra=-60,dec=-30)"
,,,
"Point-CL","Chi2CL","Point","'in_field':'map','out_field':'clmap'"
"targetCL","ops.FillHist1D","Point-CL","'in_field':('clmap',749), 'out_field':'histcl','nbins':100,'xlow':0.0,'xhigh':1.0"
"targetCL-render","renderers.Hist1D","targetCL","'on':['report'],'in_field':'histcl','title':'Pixel 749 CL','xlabel':'CL','ylabel':'entries','filename':'output/diffpoint-{}-{}-{}.png'"
"targetCL-json","renderers.JsonOutput","targetCL","'on':['report'],'fields':('histcl',),'filename':'output/diffpoint-{}-{}-{}.json'"
,,,
