"Control","Pass",,"'line': 100"
,,,,,
"SN-times","gen.TrueTimes","Control","'detector_location':'snewpdag/data/detector_location.csv', 'detectors': ['SNOP','SK','IC'], 'ra':-60.0, 'dec':-30.0, 'time':'2021-11-01 05:22:36.328'"
"SN","Write","SN-times","'on':['alert'],'write':(('coincident_detectors',['SNOP','SK','IC']),)"
"SN-out","Pass","SN","'line':1, 'dump':1"
,,,,,
"M27-SNOP-new","ops.NewTimeSeries","SN","'out_field':'timeseries','start':'2021-11-01 05:22:34'"
"M27-SNOP-signal","gen.GenTimeDist","M27-SNOP-new","'field':'timeseries','sig_mean':10000,'sig_t0':('truth','dets','SNOP','true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-s27.0co/neutrino_signal_nubar_e-LS220-s27.0co.data'"
"M27-SNOP-hist","ops.TimeSeriesToHist1D","M27-SNOP-signal","'in_field':'timeseries','out_field':'timeserieshist','start':'2021-11-01 05:22:34','stop':'2021-11-01 05:22:44','nbins':100"
"M27-SNOP-render","renderers.Hist1D","M27-SNOP-hist","'on':['alert'],'in_field':'timeserieshist','title':'M27 SNO+','xlabel':'t [s]','ylabel':'entries/10ms','filename':'output/topdown-logl-{}-{}-{}.png'"
"SNOP-data","Write","M27-SNOP-signal","'on':['alert'],'write':(('detector','SNOP'),)"
,,,,,
"M27-SK-new","ops.NewTimeSeries","SN","'out_field':'timeseries','start':'2021-11-01 05:22:34'"
"M27-SK-signal","gen.GenTimeDist","M27-SK-new","'field':'timeseries','sig_mean':10000,'sig_t0':('truth','dets','SK','true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-s27.0co/neutrino_signal_nubar_e-LS220-s27.0co.data'"
"M27-SK-hist","ops.TimeSeriesToHist1D","M27-SK-signal","'in_field':'timeseries','out_field':'timeserieshist','start':'2021-11-01 05:22:34','stop':'2021-11-01 05:22:44','nbins':100"
"M27-SK-render","renderers.Hist1D","M27-SK-hist","'on':['alert'],'in_field':'timeserieshist','title':'M27 SK','xlabel':'t [s]','ylabel':'entries/10ms','filename':'output/topdown-logl-{}-{}-{}.png'"
"SK-data","Write","M27-SK-signal","'on':['alert'],'write':(('detector','SK'),)"
,,,,,
"M27-IC-new","ops.NewTimeSeries","SN","'out_field':'timeseries','start':'2021-11-01 05:22:34'"
"M27-IC-signal","gen.GenTimeDist","M27-IC-new","'field':'timeseries','sig_mean':10000,'sig_t0':('truth','dets','IC','true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-s27.0co/neutrino_signal_nubar_e-LS220-s27.0co.data'"
"M27-IC-hist","ops.TimeSeriesToHist1D","M27-IC-signal","'in_field':'timeseries','out_field':'timeserieshist','start':'2021-11-01 05:22:34','stop':'2021-11-01 05:22:44','nbins':100"
"M27-IC-render","renderers.Hist1D","M27-IC-hist","'on':['alert'],'in_field':'timeserieshist','title':'M27 IceCube','xlabel':'t [s]','ylabel':'entries/10ms','filename':'output/topdown-logl-{}-{}-{}.png'"
"IC-data","Write","M27-IC-signal","'on':['alert'],'write':(('detector','IC'),)"
,,,,,
"Test","Pass","SNOP-data,SK-data,IC-data","'line':1, 'dump':1"
,,,,,
"makemap","TopDownSeries","SNOP-data,SK-data,IC-data","'detector_location':'snewpdag/data/detector_location.csv','nside':8,'tnbins':10,'twidth':1.0,'in_field':'timeseries','in_det_field':'detector','in_det_list_field':'coincident_detectors'"
"makemap-out","Pass","makemap","'line':1,'dump':1"
,,,,,
"prob","LogLProb","makemap","'in_field':'map', 'out_field':'probmap'"
"prob-out","Pass","prob","'line':1, 'dump':1"
"probmap","renderers.Mollview","prob","'in_field':'probmap', 'title':'Probability from LogL', 'units':'probability', 'coord':['C'], 'filename':'output/topdown-logl-{}-{}-{}.png'"
"probfits","renderers.FitsSkymap","prob","'in_field':'probmap', 'filename':'output/topdown-logl-{}-{}-{}.fits'"
,,,,,
"conf","ProbCL","prob","'in_field':'probmap', 'out_field':'clmap'"
"conf-out","Pass","conf","'line':1, 'dump':1"
"confmap","renderers.Mollview","conf","'in_field':'clmap', 'title':'CL from LogL', 'units':'CL', 'range':(0,1), 'coord':['C'], 'filename':'output/topdown-logl-{}-{}-{}.png'"
"conffits","renderers.FitsSkymap","conf","'in_field':'clmap', 'filename':'output/topdown-logl-{}-{}-{}.fits'"
,,,,,
