"Control","Pass",,"'line': 100"
,,,,,
,,,,,"Poisson likelihood, signal only"
,,,,,"Outputs scans for first event"
,,,,,"Environment variables:"
,,,,,"  NBINS = number of time bins for lightcurve comparison"
,,,,,"  WINDOW = timespan (sec) for lightcurve comparison"
,,,,,"  TAG = text to add to output filenames"
,,,,,"  YIELD_SNOPLUS = mean number of events at SNO+"
,,,,,"  YIELD_SK = mean number of events at SK"
,,,,,"  YIELD_IC = mean number of events at IC"
,,,,,"  YIELD_JUNO = mean number of events at JUNO"
,,,,,
"SN-times","gen.TrueTimes","Control","'detector_location':'snewpdag/data/detector_location.csv', 'detectors': ['SNOP','SK','IC','JUNO'], 'ra':-60.0, 'dec':-30.0, 'time':'2021-11-01 05:22:36.328'"
"SN","Write","SN-times","'on':['alert','report'],'write':(('png_pattern','output/ugd-q$NBINS-w$WINDOW-t$TAG-{}-{}-{}.png'),('py_pattern','output/ugd-q$NBINS-w$WINDOW-t$TAG-{}-{}-{}.py'),('coincident_detectors',['SNOP','SK','IC','JUNO']),)"
"SN-out","Pass","SN","'line':1, 'dump':1"
,,,,,
"M27-SNOP-new","ops.NewTimeSeries","SN","'out_field':'timeseries','start':'2021-11-01 05:22:34'"
"M27-SNOP-signal","gen.GenTimeDist","M27-SNOP-new","'field':'timeseries','sig_mean':$YIELD_SNOPLUS,'sig_t0':('truth','dets','SNOP','true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-s27.0co/neutrino_signal_nubar_e-LS220-s27.0co.data'"
,,,,,"M27-SNOP-hist","ops.TimeSeriesToHist1D","M27-SNOP-signal","'in_field':'timeseries','out_field':'timeserieshist','start':'2021-11-01 05:22:34','stop':'2021-11-01 05:22:44','nbins':100"
,,,,,"M27-SNOP-render","renderers.Hist1D","M27-SNOP-hist","'on':['alert'],'in_field':'timeserieshist','title':'M27 SNO+','xlabel':'t [s]','ylabel':'entries/10ms','filename':'[png_pattern]'"
"SNOP-data","Write","M27-SNOP-signal","'on':['alert'],'write':(('detector','SNOP'),)"
,,,,,
"M27-SK-new","ops.NewTimeSeries","SN","'out_field':'timeseries','start':'2021-11-01 05:22:34'"
"M27-SK-signal","gen.GenTimeDist","M27-SK-new","'field':'timeseries','sig_mean':$YIELD_SK,'sig_t0':('truth','dets','SK','true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-s27.0co/neutrino_signal_nubar_e-LS220-s27.0co.data'"
,,,,,"M27-SK-hist","ops.TimeSeriesToHist1D","M27-SK-signal","'in_field':'timeseries','out_field':'timeserieshist','start':'2021-11-01 05:22:34','stop':'2021-11-01 05:22:44','nbins':100"
