"Control","Pass",,"'line': 100"
,,,
"AlertInput","JsonAlertInput","Control","'filename':'snewpdag/data/fd_sep_alert.json'"
,,,
"Dts","DiffTimes","AlertInput","'detector_location':'snewpdag/data/detectors-fd2209.csv'"
"Dts-out","Pass","Dts","'line':1, 'dump':1"
,,,
"Diff","DiffPointing","Dts","'detector_location':'snewpdag/data/detectors-fd2209.csv', 'nside':32, 'min_dts':3"
"Diff-out","Pass","Diff","'line':1, 'dump':1"
,,,
"prob","Chi2Prob","Diff","'in_field':'map', 'out_field':'probmap'"
"prob-out","Pass","prob","'line':1, 'dump':1"
"probmap","renderers.Mollview","prob","'in_field':'probmap', 'title':'DiffPointing', 'units':'probability', 'coord':['C'], 'filename':'output/fd2209-{}-{}-{}.png'"
"fits","renderers.FitsSkymap","prob","'in_field':'probmap', 'filename':'output/fd2209-{}-{}-{}.fits'"
,,,
"conf","Chi2CL","Diff","'in_field':'map', 'out_field':'clmap'"
"conf-out","Pass","conf","'line':1, 'dump':1"
"confmap","renderers.Mollview","conf","'in_field':'clmap', 'title':'DiffPointing', 'units':'CL', 'range':(0,1), 'coord':['C'], 'filename':'output/fd2209-{}-{}-{}.png'"
"conffits","renderers.FitsSkymap","conf","'in_field':'clmap', 'filename':'output/fd2209-{}-{}-{}.fits'"
,,,
